RP CEO SOURCE-COMPLETENESS VALIDATION
=====================================
Required source records: 350
Verified source-native or frozen-local records: 227
Incomplete records: 123
Failed validation checks: 144

STATUS: FAIL - NOT SOURCE-COMPLETE

STATUS BY STREAM
evidence_stream           current_status                
documented_search_record  present_verified_local              1
form990                   present_verified_source_native     15
                          validation_failed                 121
frozen_local_input        present_verified_local              7
job_ad                    present_verified_source_native     30
                          validation_failed                   2
supporting_web_source     present_verified_source_native    174

FIRST FAILED CHECKS
                                                 source_id                                  organization evidence_stream                                           local_path            check  passed                         expected                                                                                                                                                                                                             observed
                   SRC-990-EXT3-ALLIANCE-FOR-HEALTH-POLICY                    Alliance for Health Policy         form990 sources/native/form990/202531619349300118_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               249883
                  SRC-990-EXT-AMERICAN-IMMIGRATION-COUNCIL                  American Immigration Council         form990 sources/native/form990/202542979349301509_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               282275
                    SRC-990-EXT3-AMERICAN-SECURITY-PROJECT                     American Security Project         form990 sources/native/form990/202542279349301744_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               149667
                     SRC-990-EXT-ANIMAL-LEGAL-DEFENSE-FUND                     Animal Legal Defense Fund         form990 sources/native/form990/202631249349301878_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               261602
                      SRC-990-EXT-ANIMAL-WELFARE-INSTITUTE                      Animal Welfare Institute         form990 sources/native/form990/202543189349305814_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               181013
                      SRC-990-EXT-ARMS-CONTROL-ASSOCIATION                      Arms Control Association         form990 sources/native/form990/202621349349307892_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               124630
                      SRC-990-EXT-BIPARTISAN-POLICY-CENTER                      Bipartisan Policy Center         form990 sources/native/form990/202513109349302561_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               669500
                        SRC-990-EXT-BREAKTHROUGH-INSTITUTE                        Breakthrough Institute         form990 sources/native/form990/202631469349301333_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               280000
                    SRC-990-EXT-BRENNAN-CENTER-FOR-JUSTICE                    Brennan Center for Justice         form990 sources/native/form990/202621289349303897_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               576764
             SRC-990-EXT-BULLETIN-OF-THE-ATOMIC-SCIENTISTS             Bulletin of the Atomic Scientists         form990 sources/native/form990/202610149349301801_public.xml  schedule_j_base   False                            blank                                                                                                                                                                                                               210000
